page_downloaded_day,population_current,ice_date_as_of_pop,page_id
2021-04-03,14077.0,2021-03-26,9a997e0be13c24fd91633251c75ad2bf
2021-04-04,14077.0,2021-03-26,b615494902994d005cab8795abce20d3
2021-04-05,14077.0,2021-03-26,02a3786828a6a96f19173846aa46fef1
2021-04-06,14315.0,2021-04-02,15e4e0c8fa8d584b0d354c7ac0329598
2021-04-07,14315.0,2021-04-02,d2449ebdd2d5504bc77d3201365d977b
2021-04-08,14315.0,2021-04-02,61723c0216b75a8aeffa78a306079e29
2021-04-09,14315.0,2021-04-02,d4c3b957688060820c2fcbbcd2e22884
2021-04-10,14315.0,2021-04-02,6b659a7a0aaaeb035f50f48d896f09e5
2021-04-11,14315.0,2021-04-02,a102dd02657f9b228cdebb8f96854c77
2021-04-12,14315.0,2021-04-02,6ca6aa4626304ffe3906f2fb108cf649
2021-04-13,15344.0,2021-04-12,2607fea9665a4d91667f0563fb509d73
2021-04-14,15344.0,2021-04-12,07c75e97a0b232985dc8c6faf396f2a6
2021-04-15,15344.0,2021-04-12,3619bb86967e4281a16ae93ee3d54331
2021-04-16,15344.0,2021-04-12,d8207f7b17d03da7ee32063a55c97d31
2021-04-17,15344.0,2021-04-12,4734b7d7e34a9c7308b7ba44d3e4d2bc
2021-04-18,15344.0,2021-04-12,aca15f76c99218a502639a6af7b254a5
2021-04-19,15054.0,2021-04-16,af36244c5cc5b26ee4ba7fb5caf38ca9
2021-04-20,15054.0,2021-04-16,29dd2d0d8e0a6e50b9275d8aaea1d918
2021-04-21,15054.0,2021-04-16,a3b82818f98b38dfeaf0c475ebf6b060
2021-04-22,15054.0,2021-04-16,c7e8362e1c26378ed4ba6907271c1555
2021-04-23,15054.0,2021-04-16,f6b851332e9085d2ab65e1b4820f35fb
2021-04-24,15054.0,2021-04-16,3af20fa9d9db6c31b4acb6be49e73028
2021-04-25,15054.0,2021-04-16,1af4acd4cda2c99f56ec4e247b5b6c36
2021-04-26,15830.0,2021-04-23,49debff4bfaf860c09a362b94bbfb7b7
2021-04-27,15830.0,2021-04-23,6aa9efdfbc38552a272d7e9635f8ee06
2021-04-28,15830.0,2021-04-23,7c5b292b1d0ac7ee62464c0246f2db5a
2021-04-29,15830.0,2021-04-23,227d9d18bf55aadf3bba018078f8ba1b
2021-04-30,15830.0,2021-04-23,6a2134bcf819799d430e6f3ef5e44509
2021-05-01,15830.0,2021-04-23,c4dd170282488c925e3267bb7110d4e5
2021-05-02,15830.0,2021-04-23,8595c53f40f51b858571bc2f3de347a9
2021-05-03,15830.0,2021-04-23,45ce72a7e34e46fa3fcc217f30bf7d5b
2021-05-04,16721.0,2021-05-02,56af0ae225b67310c83fb95c7eabfb57
2021-05-05,16721.0,2021-04-30,c2ade58d4937cde4d4a3f140b1bd3829
2021-05-06,16721.0,2021-04-30,50f93b355687beb32a642fe690a8e3e7
2021-05-07,16721.0,2021-04-30,0e6d71abdf4b21398f1ec649c0aa76c1
